Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (0.8ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[36m (1.4ms)[0m  [1mCREATE TABLE "fan_relationships" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "follower_id" integer, "followed_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("fan_relationships")
  [1m[36m (1.3ms)[0m  [1mCREATE INDEX "index_fan_relationships_on_followed_id" ON "fan_relationships" ("followed_id")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("fan_relationships")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('index_fan_relationships_on_followed_id')[0m
  [1m[35m (1.3ms)[0m  CREATE UNIQUE INDEX "index_fan_relationships_on_follower_id_and_followed_id" ON "fan_relationships" ("follower_id", "followed_id")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("fan_relationships")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_fan_relationships_on_follower_id_and_followed_id')
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('index_fan_relationships_on_followed_id')[0m
  [1m[35m (1.4ms)[0m  CREATE INDEX "index_fan_relationships_on_follower_id" ON "fan_relationships" ("follower_id")
  [1m[36m (3.1ms)[0m  [1mDROP TABLE "friendly_id_slugs"[0m
  [1m[35m (1.5ms)[0m  CREATE TABLE "friendly_id_slugs" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "slug" varchar(255) NOT NULL, "sluggable_id" integer NOT NULL, "sluggable_type" varchar(40), "created_at" datetime) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("friendly_id_slugs")[0m
  [1m[35m (1.5ms)[0m  CREATE UNIQUE INDEX "index_friendly_id_slugs_on_slug_and_sluggable_type" ON "friendly_id_slugs" ("slug", "sluggable_type")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("friendly_id_slugs")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_friendly_id_slugs_on_slug_and_sluggable_type')
  [1m[36m (1.7ms)[0m  [1mCREATE INDEX "index_friendly_id_slugs_on_sluggable_id" ON "friendly_id_slugs" ("sluggable_id")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("friendly_id_slugs")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('index_friendly_id_slugs_on_sluggable_id')[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_friendly_id_slugs_on_slug_and_sluggable_type')
  [1m[36m (1.3ms)[0m  [1mCREATE INDEX "index_friendly_id_slugs_on_sluggable_type" ON "friendly_id_slugs" ("sluggable_type")[0m
  [1m[35m (1.8ms)[0m  DROP TABLE "labels"
  [1m[36m (1.6ms)[0m  [1mCREATE TABLE "labels" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "fan_base_id" integer, "name" varchar(255), "label_image_file_name" varchar(255), "label_image_content_type" varchar(255), "label_image_file_size" integer, "label_image_updated_at" datetime, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (1.5ms)[0m  DROP TABLE "line_items"
  [1m[36m (1.4ms)[0m  [1mCREATE TABLE "line_items" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "master_song_id" integer, "cart_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "quantity" integer DEFAULT 1, "price" decimal) [0m
  [1m[35m (2.2ms)[0m  DROP TABLE "master_song_comments"
  [1m[36m (1.5ms)[0m  [1mCREATE TABLE "master_song_comments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer, "master_song_id" integer, "comment" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (2.9ms)[0m  DROP TABLE "master_song_relationships"
  [1m[36m (1.5ms)[0m  [1mCREATE TABLE "master_song_relationships" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "owner_id" integer, "owned_id" integer, "favorite" boolean, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("master_song_relationships")
  [1m[36m (2.0ms)[0m  [1mCREATE INDEX "index_master_song_relationships_on_owned_id" ON "master_song_relationships" ("owned_id")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("master_song_relationships")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('index_master_song_relationships_on_owned_id')[0m
  [1m[35m (1.5ms)[0m  CREATE UNIQUE INDEX "index_master_song_relationships_on_owner_id_and_owned_id" ON "master_song_relationships" ("owner_id", "owned_id")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("master_song_relationships")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_master_song_relationships_on_owner_id_and_owned_id')
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('index_master_song_relationships_on_owned_id')[0m
  [1m[35m (1.4ms)[0m  CREATE INDEX "index_master_song_relationships_on_owner_id" ON "master_song_relationships" ("owner_id")
  [1m[36m (1.8ms)[0m  [1mDROP TABLE "master_songs"[0m
  [1m[35m (1.4ms)[0m  CREATE TABLE "master_songs" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer, "m_song_file_name" varchar(255), "m_song_content_type" varchar(255), "m_song_file_size" integer, "m_song_updated_at" datetime, "song_art_work_file_name" varchar(255), "song_art_work_content_type" varchar(255), "song_art_work_file_size" integer, "song_art_work_updated_at" datetime, "price" decimal(8,2), "song_listens_count" integer DEFAULT 0, "song_up_votes_count" integer DEFAULT 0, "master_song_comments_count" integer DEFAULT 0, "m_song_fingerprint" varchar(255), "release_date" datetime, "title" varchar(255), "artist" varchar(255), "ep_title" varchar(255), "album_id" integer, "length" integer, "slug" varchar(255), "playable" boolean DEFAULT 't', "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (2.3ms)[0m  [1mDROP TABLE "microposts"[0m
  [1m[35m (1.1ms)[0m  CREATE TABLE "microposts" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "content" varchar(255), "user_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("microposts")[0m
  [1m[35m (1.5ms)[0m  CREATE INDEX "index_microposts_on_user_id_and_created_at" ON "microposts" ("user_id", "created_at")
  [1m[36m (1.8ms)[0m  [1mDROP TABLE "order_transactions"[0m
  [1m[35m (1.4ms)[0m  CREATE TABLE "order_transactions" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "order_id" integer, "action" varchar(255), "amount" integer, "success" boolean, "authorization" varchar(255), "message" varchar(255), "params" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (1.5ms)[0m  [1mDROP TABLE "orders"[0m
  [1m[35m (1.4ms)[0m  CREATE TABLE "orders" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "cart_id" integer, "ip_address" varchar(255), "first_name" varchar(255), "last_name" varchar(255), "card_type" varchar(255), "card_expires_on" date, "country" varchar(255), "billing_address" text, "city" varchar(255), "state" varchar(255), "zipcode" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (1.6ms)[0m  [1mDROP TABLE "read_marks"[0m
  [1m[35m (1.3ms)[0m  CREATE TABLE "read_marks" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "readable_id" integer, "user_id" integer NOT NULL, "readable_type" varchar(20) NOT NULL, "timestamp" datetime) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("read_marks")[0m
  [1m[35m (1.2ms)[0m  CREATE INDEX "index_read_marks_on_user_id_and_readable_type_and_readable_id" ON "read_marks" ("user_id", "readable_type", "readable_id")
  [1m[36m (3.4ms)[0m  [1mDROP TABLE "relationships"[0m
  [1m[35m (1.3ms)[0m  CREATE TABLE "relationships" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "follower_id" integer, "followed_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("relationships")[0m
  [1m[35m (1.2ms)[0m  CREATE INDEX "index_relationships_on_followed_id" ON "relationships" ("followed_id")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("relationships")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_relationships_on_followed_id')
  [1m[36m (1.5ms)[0m  [1mCREATE UNIQUE INDEX "index_relationships_on_follower_id_and_followed_id" ON "relationships" ("follower_id", "followed_id")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("relationships")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('index_relationships_on_follower_id_and_followed_id')[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_relationships_on_followed_id')
  [1m[36m (1.4ms)[0m  [1mCREATE INDEX "index_relationships_on_follower_id" ON "relationships" ("follower_id")[0m
  [1m[35m (1.5ms)[0m  DROP TABLE "searches"
  [1m[36m (1.3ms)[0m  [1mCREATE TABLE "searches" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (1.9ms)[0m  DROP TABLE "song_listens"
  [1m[36m (1.3ms)[0m  [1mCREATE TABLE "song_listens" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer, "listenable_id" integer, "listenable_type" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (1.8ms)[0m  DROP TABLE "song_up_votes"
  [1m[36m (1.4ms)[0m  [1mCREATE TABLE "song_up_votes" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer, "master_song_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (1.9ms)[0m  DROP TABLE "user_access_requests"
  [1m[36m (1.4ms)[0m  [1mCREATE TABLE "user_access_requests" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (1.7ms)[0m  DROP TABLE "user_seller_accounts"
  [1m[36m (1.4ms)[0m  [1mCREATE TABLE "user_seller_accounts" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (1.4ms)[0m  DROP TABLE "user_song_uploads"
  [1m[36m (1.6ms)[0m  [1mCREATE TABLE "user_song_uploads" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer, "song_file_name" varchar(255), "song_content_type" varchar(255), "song_file_size" integer, "song_updated_at" datetime, "favorite" boolean, "song_fingerprint" varchar(255), "song_listens_count" integer DEFAULT 0, "title" varchar(255), "artist" varchar(255), "album" varchar(255), "length" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (1.5ms)[0m  DROP TABLE "users"
  [1m[36m (2.0ms)[0m  [1mCREATE TABLE "users" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "email" varchar(255) DEFAULT '' NOT NULL, "encrypted_password" varchar(255) DEFAULT '' NOT NULL, "reset_password_token" varchar(255), "reset_password_sent_at" datetime, "remember_created_at" datetime, "sign_in_count" integer DEFAULT 0, "current_sign_in_at" datetime, "last_sign_in_at" datetime, "current_sign_in_ip" varchar(255), "last_sign_in_ip" varchar(255), "name" varchar(255), "username" varchar(255), "user_type" varchar(255), "location" varchar(255), "first_name" varchar(255), "last_name" varchar(255), "facebook_image" varchar(255), "provider" varchar(255), "uid" varchar(255), "last_seen_at" varchar(255), "credit_balance" integer, "user_image_file_name" varchar(255), "user_image_content_type" varchar(255), "user_image_file_size" integer, "user_image_updated_at" datetime, "fan_score_count" integer DEFAULT 0, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("users")
  [1m[36m (1.4ms)[0m  [1mCREATE UNIQUE INDEX "index_users_on_email" ON "users" ("email")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("users")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('index_users_on_email')[0m
  [1m[35m (1.2ms)[0m  CREATE INDEX "index_users_on_reset_password_token" ON "users" ("reset_password_token")
  [1m[36m (0.5ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (6.9ms)[0m  SELECT "schema_migrations"."version" FROM "schema_migrations" 
Connecting to database specified by database.yml


Started GET "/" for 127.0.0.1 at 2012-12-20 15:07:59 -0600
Processing by MasterSongsController#index as HTML
Completed 500 Internal Server Error in 2ms

ActiveRecord::StatementInvalid (Could not find table 'users'):
  app/controllers/application_controller.rb:7:in `define_current_user'


  Rendered /Users/joshuachestang/.rvm/gems/ruby-1.9.3-p327/gems/actionpack-3.2.8/lib/action_dispatch/middleware/templates/rescues/_trace.erb (2.9ms)
  Rendered /Users/joshuachestang/.rvm/gems/ruby-1.9.3-p327/gems/actionpack-3.2.8/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (2.1ms)
  Rendered /Users/joshuachestang/.rvm/gems/ruby-1.9.3-p327/gems/actionpack-3.2.8/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (34.1ms)
Connecting to database specified by database.yml
  [1m[36m (0.2ms)[0m  [1mselect sqlite_version(*)[0m
  [1m[35m (2.4ms)[0m  CREATE TABLE "activities" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "trackable_id" integer, "trackable_type" varchar(255), "owner_id" integer, "owner_type" varchar(255), "key" varchar(255), "parameters" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (1.1ms)[0m  [1mCREATE TABLE "albums" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer, "album_artwork_file_name" varchar(255), "album_artwork_content_type" varchar(255), "album_artwork_file_size" integer, "album_artwork_updated_at" datetime, "album_title" text, "price" decimal(8,2), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (1.3ms)[0m  CREATE TABLE "carts" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "purchased_at" datetime, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (1.1ms)[0m  [1mCREATE TABLE "credits" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer, "user_credits" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (1.2ms)[0m  CREATE TABLE "delayed_jobs" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "priority" integer DEFAULT 0, "attempts" integer DEFAULT 0, "handler" text, "last_error" text, "run_at" datetime, "locked_at" datetime, "failed_at" datetime, "locked_by" varchar(255), "queue" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("delayed_jobs")[0m
  [1m[35m (1.2ms)[0m  CREATE INDEX "delayed_jobs_priority" ON "delayed_jobs" ("priority", "run_at")
  [1m[36m (1.4ms)[0m  [1mCREATE TABLE "fan_bases" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "user_id" integer, "fb_art_file_name" varchar(255), "fb_art_content_type" varchar(255), "fb_art_file_size" integer, "fb_art_updated_at" datetime, "type_of_music_entity" varchar(255), "verification" varchar(255), "status_message" text, "description" text, "slug" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (1.3ms)[0m  CREATE TABLE "fan_relationships" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "follower_id" integer, "followed_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("fan_relationships")[0m
  [1m[35m (1.2ms)[0m  CREATE INDEX "index_fan_relationships_on_followed_id" ON "fan_relationships" ("followed_id")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("fan_relationships")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_fan_relationships_on_followed_id')
  [1m[36m (1.3ms)[0m  [1mCREATE UNIQUE INDEX "index_fan_relationships_on_follower_id_and_followed_id" ON "fan_relationships" ("follower_id", "followed_id")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("fan_relationships")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('index_fan_relationships_on_follower_id_and_followed_id')[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_fan_relationships_on_followed_id')
  [1m[36m (1.3ms)[0m  [1mCREATE INDEX "index_fan_relationships_on_follower_id" ON "fan_relationships" ("follower_id")[0m
  [1m[35m (1.3ms)[0m  CREATE TABLE "friendly_id_slugs" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "slug" varchar(255) NOT NULL, "sluggable_id" integer NOT NULL, "sluggable_type" varchar(40), "created_at" datetime) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("friendly_id_slugs")[0m
  [1m[35m (1.4ms)[0m  CREATE UNIQUE INDEX "index_friendly_id_slugs_on_slug_and_sluggable_type" ON "friendly_id_slugs" ("slug", "sluggable_type")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("friendly_id_slugs")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_friendly_id_slugs_on_slug_and_sluggable_type')
  [1m[36m (1.1ms)[0m  [1mCREATE INDEX "index_friendly_id_slugs_on_sluggable_id" ON "friendly_id_slugs" ("sluggable_id")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("friendly_id_slugs")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('index_friendly_id_slugs_on_sluggable_id')[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_friendly_id_slugs_on_slug_and_sluggable_type')
  [1m[36m (1.2ms)[0m  [1mCREATE INDEX "index_friendly_id_slugs_on_sluggable_type" ON "friendly_id_slugs" ("sluggable_type")[0m
  [1m[35m (1.3ms)[0m  CREATE TABLE "labels" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "fan_base_id" integer, "name" varchar(255), "label_image_file_name" varchar(255), "label_image_content_type" varchar(255), "label_image_file_size" integer, "label_image_updated_at" datetime, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (1.3ms)[0m  [1mCREATE TABLE "line_items" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "master_song_id" integer, "cart_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL, "quantity" integer DEFAULT 1, "price" decimal) [0m
  [1m[35m (1.3ms)[0m  CREATE TABLE "master_song_comments" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer, "master_song_id" integer, "comment" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (1.9ms)[0m  [1mCREATE TABLE "master_song_relationships" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "owner_id" integer, "owned_id" integer, "favorite" boolean, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("master_song_relationships")
  [1m[36m (1.4ms)[0m  [1mCREATE INDEX "index_master_song_relationships_on_owned_id" ON "master_song_relationships" ("owned_id")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("master_song_relationships")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('index_master_song_relationships_on_owned_id')[0m
  [1m[35m (1.3ms)[0m  CREATE UNIQUE INDEX "index_master_song_relationships_on_owner_id_and_owned_id" ON "master_song_relationships" ("owner_id", "owned_id")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("master_song_relationships")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_master_song_relationships_on_owner_id_and_owned_id')
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('index_master_song_relationships_on_owned_id')[0m
  [1m[35m (1.3ms)[0m  CREATE INDEX "index_master_song_relationships_on_owner_id" ON "master_song_relationships" ("owner_id")
  [1m[36m (1.5ms)[0m  [1mCREATE TABLE "master_songs" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer, "m_song_file_name" varchar(255), "m_song_content_type" varchar(255), "m_song_file_size" integer, "m_song_updated_at" datetime, "song_art_work_file_name" varchar(255), "song_art_work_content_type" varchar(255), "song_art_work_file_size" integer, "song_art_work_updated_at" datetime, "price" decimal(8,2), "song_listens_count" integer DEFAULT 0, "song_up_votes_count" integer DEFAULT 0, "master_song_comments_count" integer DEFAULT 0, "m_song_fingerprint" varchar(255), "release_date" datetime, "title" varchar(255), "artist" varchar(255), "ep_title" varchar(255), "album_id" integer, "length" integer, "slug" varchar(255), "playable" boolean DEFAULT 't', "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (1.4ms)[0m  CREATE TABLE "microposts" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "content" varchar(255), "user_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("microposts")[0m
  [1m[35m (1.3ms)[0m  CREATE INDEX "index_microposts_on_user_id_and_created_at" ON "microposts" ("user_id", "created_at")
  [1m[36m (1.4ms)[0m  [1mCREATE TABLE "order_transactions" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "order_id" integer, "action" varchar(255), "amount" integer, "success" boolean, "authorization" varchar(255), "message" varchar(255), "params" text, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (1.3ms)[0m  CREATE TABLE "orders" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "cart_id" integer, "ip_address" varchar(255), "first_name" varchar(255), "last_name" varchar(255), "card_type" varchar(255), "card_expires_on" date, "country" varchar(255), "billing_address" text, "city" varchar(255), "state" varchar(255), "zipcode" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (1.3ms)[0m  [1mCREATE TABLE "read_marks" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "readable_id" integer, "user_id" integer NOT NULL, "readable_type" varchar(20) NOT NULL, "timestamp" datetime) [0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("read_marks")
  [1m[36m (1.3ms)[0m  [1mCREATE INDEX "index_read_marks_on_user_id_and_readable_type_and_readable_id" ON "read_marks" ("user_id", "readable_type", "readable_id")[0m
  [1m[35m (1.3ms)[0m  CREATE TABLE "relationships" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "follower_id" integer, "followed_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("relationships")[0m
  [1m[35m (2.0ms)[0m  CREATE INDEX "index_relationships_on_followed_id" ON "relationships" ("followed_id")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_list("relationships")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_info('index_relationships_on_followed_id')
  [1m[36m (1.3ms)[0m  [1mCREATE UNIQUE INDEX "index_relationships_on_follower_id_and_followed_id" ON "relationships" ("follower_id", "followed_id")[0m
  [1m[35m (0.1ms)[0m  PRAGMA index_list("relationships")
  [1m[36m (0.1ms)[0m  [1mPRAGMA index_info('index_relationships_on_follower_id_and_followed_id')[0m
  [1m[35m (0.0ms)[0m  PRAGMA index_info('index_relationships_on_followed_id')
  [1m[36m (1.4ms)[0m  [1mCREATE INDEX "index_relationships_on_follower_id" ON "relationships" ("follower_id")[0m
  [1m[35m (1.5ms)[0m  CREATE TABLE "searches" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) 
  [1m[36m (1.4ms)[0m  [1mCREATE TABLE "song_listens" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "user_id" integer, "listenable_id" integer, "listenable_type" varchar(255), "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
